"Episode ID","IMDB Rating","IMDB Votes","Number in Season","Number in Series","Air Date","Air Year","Production Code","Season","Episode Title","US Views (in millions)","Views"
"203","8.1","931","25","203","1998-05-17","1998","5F18","9","Natural Born Kissers","8.6","53823"
"204","7.6","932","1","204","1998-08-23","1998","5F20","10","Lard of the Dance","7","56018"
"205","8.2","988","2","205","1998-09-20","1998","5F21","10","The Wizard of Evergreen Terrace","7.95","53216"
"206","7.5","899","3","206","1998-09-27","1998","5F22","10","Bart the Mother","7.35","43240"
"207","8","1013","4","207","1998-10-25","1998","AABF01","10","Treehouse of Horror IX","8.5","83169"
"208","7.3","934","5","208","1998-11-08","1998","5F19","10","When You Dish Upon a Star","9","43485"
"209","7.6","901","6","209","1998-11-15","1998","AABF02","10","D'oh-in' in the Wind","8.3","45779"
"210","8","909","7","210","1998-11-22","1998","AABF03","10","Lisa Gets an ""A""","8","50013"
"211","7.3","863","8","211","1998-12-06","1998","AABF04","10","Homer Simpson in: ""Kidney Trouble""","7.2","50300"
"212","8.2","975","9","212","1998-12-20","1998","AABF05","10","Mayored to the Mob","8.5","56762"
"213","7.8","928","10","213","1999-01-10","1999","AABF06","10","Viva Ned Flanders","11.5","56561"
"214","7.7","834","11","214","1999-01-17","1999","AABF07","10","Wild Barts Can't Be Broken","8.8","57693"
"215","6.9","880","12","215","1999-01-31","1999","AABF08","10","Sunday, Cruddy Sunday","11.5","50051"
"216","7.7","882","13","216","1999-02-07","1999","AABF09","10","Homer to the Max","8.3","55726"
"217","7.3","815","14","217","1999-02-14","1999","AABF11","10","I'm with Cupid","7.7","46822"
"218","7.3","831","15","218","1999-02-21","1999","AABF10","10","Marge Simpson in: ""Screaming Yellow Honkers""","8.6","52778"
"219","7.5","795","16","219","1999-02-28","1999","AABF12","10","Make Room for Lisa","7.6","53449"
"220","7.6","843","17","220","1999-03-28","1999","AABF13","10","Maximum Homerdrive","15.5","54195"
"221","7.3","851","18","221","1999-04-04","1999","AABF14","10","Simpsons Bible Stories","12.2","47155"
"222","7.6","831","19","222","1999-04-11","1999","AABF15","10","Mom and Pop Art","8.5","47851"
"223","7.3","779","20","223","1999-04-25","1999","AABF16","10","The Old Man and the ""C"" Student","6.9","47550"
"224","7.2","789","21","224","1999-05-02","1999","AABF17","10","Monty Can't Buy Me Love","7.26","44242"
"225","7.3","804","22","225","1999-05-09","1999","AABF18","10","They Saved Lisa's Brain","6.8","47951"
"226","7.9","964","23","226","1999-05-16","1999","AABF20","10","Thirty Minutes over Tokyo","8","55947"
"227","7.3","917","1","227","1999-09-26","1999","AABF23","11","Beyond Blunderdome","8.1","34394"
"228","7.5","776","2","228","1999-10-03","1999","AABF22","11","Brother's Little Helper","7.1","44172"
"229","7.5","797","3","229","1999-10-24","1999","AABF21","11","Guess Who's Coming to Criticize Dinner?","6.7","46141"
"230","7.7","876","4","230","1999-10-31","1999","BABF01","11","Treehouse of Horror X","8.7","47980"
"231","7.6","817","5","231","1999-11-07","1999","AABF19","11","E-I-E-I-(Annoyed Grunt)","8.4","51431"
"232","7.3","759","6","232","1999-11-14","1999","BABF02","11","Hello Gutter, Hello Fadder","9.2","44615"
"233","7.1","747","7","233","1999-11-21","1999","BABF03","11","Eight Misbehavin'","9.2","40465"
"234","7.1","775","8","234","1999-11-28","1999","BABF05","11","Take My Wife, Sleaze","8.9","41484"
"235","7.3","809","9","235","1999-12-19","1999","BABF07","11","Grift of the Magi","7.76","48070"
"236","7.3","715","10","236","2000-01-09","2000","BABF04","11","Little Big Mom","10","48194"
"237","6.9","734","11","237","2000-01-16","2000","BABF06","11","Faith Off","10.4","43869"
"238","7.3","747","12","238","2000-01-23","2000","BABF08","11","The Mansion Family","11.3","43949"
"239","6.6","822","13","239","2000-02-06","2000","BABF09","11","Saddlesore Galactica","9.6","41259"
"240","7.9","887","14","240","2000-02-13","2000","BABF11","11","Alone Again, Natura-diddily","10.8","47392"
"241","7.3","777","15","241","2000-02-20","2000","BABF10","11","Missionary: Impossible","9.8","50427"
"242","7.3","755","16","242","2000-02-27","2000","BABF12","11","Pygmoelian","9.4","52891"
"243","7","780","17","243","2000-03-19","2000","BABF13","11","Bart to the Future","8.77","75315"
"244","7.4","724","18","244","2000-04-09","2000","BABF14","11","Days of Wine and D'oh'ses","8.3","48786"
"245","6.6","805","19","245","2000-04-30","2000","BABF16","11","Kill the Alligator and Run","7.46","52176"
"246","7.2","716","20","246","2000-05-07","2000","BABF15","11","Last Tap Dance in Springfield","7.3","47061"
"247","7.3","737","21","247","2000-05-14","2000","BABF18","11","It's a Mad, Mad, Mad, Mad Marge","7.5","54146"
"248","7.9","955","22","248","2000-05-21","2000","BABF19","11","Behind the Laughter","8.3","74046"
"249","7.6","829","1","249","2000-11-01","2000","BABF21","12","Treehouse of Horror XI","13.2","77719"
"250","7.4","803","2","250","2000-11-05","2000","BABF20","12","A Tale of Two Springfields","16.2","40990"
"251","7.1","733","3","251","2000-11-12","2000","BABF17","12","Insane Clown Poppy","16.4","40443"
"252","7.2","731","4","252","2000-11-19","2000","CABF01","12","Lisa the Tree Hugger","14.9","39480"
"253","7.2","762","5","253","2000-11-26","2000","CABF04","12","Homer vs. Dignity","15","44005"
"254","7.7","782","6","254","2000-12-03","2000","CABF02","12","The Computer Wore Menace Shoes","15.6","51100"
"255","7.3","766","7","255","2000-12-10","2000","CABF03","12","The Great Money Caper","16.8","49325"
"256","8","836","8","256","2000-12-17","2000","CABF06","12","Skinner's Sense of Snow","15.9","56755"
"257","8","899","9","257","2001-01-07","2001","BABF22","12","HOMR","18.5","68784"
"258","7.3","760","10","258","2001-01-14","2001","CABF05","12","Pokey Mom","15","51024"
"259","7.5","761","11","259","2001-02-04","2001","CABF08","12","Worst Episode Ever","18.5","49893"
"260","6.9","730","12","260","2001-02-11","2001","CABF07","12","Tennis the Menace","14","51004"
"261","7.2","668","13","261","2001-02-18","2001","CABF10","12","Day of the Jackanapes","15.4","49986"
"262","7.2","833","14","262","2001-02-25","2001","CABF12","12","New Kids on the Blecch","18.1","50903"
"263","7.4","731","15","263","2001-03-04","2001","CABF09","12","Hungry, Hungry Homer","17.6","49811"
"264","6.5","691","16","264","2001-03-11","2001","CABF11","12","Bye, Bye, Nerdie","16.1","45718"
"265","6.9","719","17","265","2001-04-01","2001","CABF13","12","Simpson Safari","13.3","49065"
"266","8.6","1095","18","266","2001-04-29","2001","CABF14","12","Trilogy of Error","14.4","53728"
"267","7.3","721","19","267","2001-05-06","2001","CABF15","12","I'm Goin' to Praiseland","13.1","49321"
"268","7.3","666","20","268","2001-05-13","2001","CABF16","12","Children of a Lesser Clod","13.8","50070"
"269","7","688","21","269","2001-05-20","2001","CABF17","12","Simpsons Tall Tales","13.4","56698"
"270","7.5","824","1","270","2001-11-06","2001","CABF19","13","Treehouse of Horror XII","13","77136"
"271","7.1","674","2","271","2001-11-11","2001","CABF22","13","The Parent Rap","14.9","47251"
"272","7.2","698","3","272","2001-11-18","2001","CABF20","13","Homer the Moe","14.4","44651"
"273","7.2","651","4","273","2001-12-02","2001","CABF18","13","A Hunka Hunka Burns in Love","13.4","37376"
"274","7.7","716","5","274","2001-12-09","2001","CABF21","13","The Blunder Years","12.9","45288"
"275","7.1","692","6","275","2001-12-16","2001","DABF02","13","She of Little Faith","13.2","45824"
"276","6.9","649","7","276","2002-01-06","2002","DABF01","13","Brawl in the Family","11.8","45684"
"277","7","649","8","277","2002-01-20","2002","DABF03","13","Sweets and Sour Marge","12.3","54348"
"278","7.3","642","9","278","2002-01-27","2002","DABF05","13","Jaws Wired Shut","14.2","49429"
"279","7.5","683","10","279","2002-02-10","2002","DABF04","13","Half-Decent Proposal","13.2","42977"
"280","7.1","621","11","280","2002-02-17","2002","DABF06","13","The Bart Wants What It Wants","11.2","45176"
"281","6.5","656","12","281","2002-02-24","2002","DABF07","13","The Lastest Gun in the West","13.2","44787"
"282","6.5","623","13","282","2002-03-10","2002","DABF09","13","The Old Man and the Key","14.5","41049"
"283","7.3","630","14","283","2002-03-17","2002","DABF08","13","Tales from the Public Domain","11.7","50301"
"284","7","670","15","284","2002-03-31","2002","DABF10","13","Blame It on Lisa","11.1","50694"
"285","7.7","765","16","285","2002-04-07","2002","DABF11","13","Weekend at Burnsie's","12.5","54539"
"286","5.6","721","17","286","2002-04-21","2002","DABF12","13","Gump Roast","12.3","46335"
"287","7.7","704","18","287","2002-04-28","2002","DABF13","13","I Am Furious (Yellow)","12.4","69650"
"288","6.9","598","19","288","2002-05-05","2002","DABF14","13","The Sweetest Apu","11.8","47193"
"289","7.2","613","20","289","2002-05-12","2002","DABF15","13","Little Girl in the Big Ten","11.2","46466"
"290","7.1","642","21","290","2002-05-19","2002","DABF16","13","The Frying Game","10.8","48954"
"291","8","701","22","291","2002-05-22","2002","DABF17","13","Poppa's Got a Brand New Badge","8.2","53639"
"292","7.6","752","1","292","2002-11-03","2002","DABF19","14","Treehouse of Horror XIII","16.7","71817"
"293","7.3","713","2","293","2002-11-10","2002","DABF22","14","How I Spent My Strummer Vacation","12.5","35578"
"294","7","645","3","294","2002-11-17","2002","DABF20","14","Bart vs. Lisa vs. the Third Grade","13.3","43130"
"295","7.1","704","4","295","2002-11-24","2002","DABF18","14","Large Marge","17.4","55369"
"296","6.8","633","5","296","2002-12-01","2002","DABF21","14","Helter Shelter","15.1","42907"
"297","7.3","628","6","297","2002-12-15","2002","EABF01","14","The Great Louse Detective","15.5","48110"
"298","7.1","593","7","298","2003-01-05","2003","EABF02","14","Special Edna","15","40867"
"299","7.3","598","8","299","2003-01-12","2003","EABF03","14","The Dad Who Knew Too Little","12.8","47170"
"300","6.9","644","9","300","2003-02-02","2003","EABF04","14","The Strong Arms of the Ma","15.4","51877"
"301","6.8","598","10","301","2003-02-09","2003","EABF06","14","Pray Anything","13.4","46336"
"302","6.6","650","11","302","2003-02-16","2003","EABF05","14","Barting Over","21.3","47276"
"303","7.3","628","12","303","2003-02-16","2003","EABF07","14","I'm Spelling As Fast As I Can","22.1","42885"
"304","7.1","599","13","304","2003-03-02","2003","EABF08","14","A Star Is Born-Again","14.4","42185"
"305","6.9","577","14","305","2003-03-09","2003","EABF09","14","Mr. Spritz Goes to Washington","14.4","44837"
"306","7.3","557","15","306","2003-03-16","2003","EABF10","14","C.E.D'oh","13","47386"
"307","7.1","555","16","307","2003-03-30","2003","EABF11","14","'Scuse Me While I Miss the Sky","12.6","43756"
"308","7.2","649","17","308","2003-04-13","2003","EABF12","14","Three Gays of the Condo","12.02","49263"
"309","7","651","18","309","2003-04-27","2003","EABF13","14","Dude, Where's My Ranch?","11.71","49000"
"310","6.8","574","19","310","2003-05-04","2003","EABF14","14","Old Yeller-Belly","11.59","43223"
"311","6.9","570","20","311","2003-05-11","2003","EABF15","14","Brake My Wife, Please","10.56","47288"
"312","6.6","575","21","312","2003-05-18","2003","EABF16","14","The Bart of War","12.1","50464"
"313","7.7","697","22","313","2003-05-18","2003","EABF17","14","Moe Baby Blues","13.44","45931"
"314","7.4","738","1","314","2003-11-02","2003","EABF21","15","Treehouse of Horror XIV","16.22","68381"
"315","7.3","595","2","315","2003-11-09","2003","EABF18","15","My Mother the Carjacker","12.4","34590"
"316","7","631","3","316","2003-11-16","2003","EABF20","15","The President Wore Pearls","12.7","37456"
"317","7.1","705","4","317","2003-11-23","2003","EABF22","15","The Regina Monologues","12.2","43134"
"318","7.2","586","5","318","2003-11-30","2003","EABF19","15","The Fat and the Furriest","11.7","39180"
"319","6.6","576","6","319","2003-12-07","2003","FABF01","15","Today I Am a Clown","10.5","37890"
"320","7.2","588","7","320","2003-12-14","2003","FABF02","15","'Tis the Fifteenth Season","11.3","40667"
"321","6.7","589","8","321","2004-01-04","2004","FABF03","15","Marge vs. Singles, Seniors, Childless Couples and Teens and Gays","12","50276"
"322","7.3","607","9","322","2004-01-11","2004","FABF04","15","I, (Annoyed Grunt)-bot","16.3","42776"
"323","7.3","596","10","323","2004-01-25","2004","FABF05","15","Diatribe of a Mad Housewife","10.6","45062"
"324","7.1","575","11","324","2004-02-08","2004","FABF06","15","Margical History Tour","8.9","42492"
"325","7.3","583","12","325","2004-02-15","2004","FABF07","15","Milhouse Doesn't Live Here Anymore","9.4","46792"
"326","7.1","589","13","326","2004-02-22","2004","FABF09","15","Smart & Smarter","12.6","43969"
"327","6.9","568","14","327","2004-03-14","2004","FABF08","15","The Ziff Who Came to Dinner","10.7","43747"
"328","6.9","560","15","328","2004-03-21","2004","FABF10","15","Co-Dependents' Day","11.2","47246"
"329","6.9","599","16","329","2004-03-28","2004","FABF11","15","The Wandering Juvie","10.5","44539"
"330","6.7","560","17","330","2004-04-18","2004","FABF12","15","My Big Fat Geek Wedding","9.2","42440"
"331","7","609","18","331","2004-04-25","2004","FABF14","15","Catch 'Em If You Can","9.3","47274"
"332","7.3","600","19","332","2004-05-02","2004","FABF15","15","Simple Simpson","9.5","46273"
"333","7.3","587","20","333","2004-05-09","2004","FABF13","15","The Way We Weren't","6.6","43128"
"334","6.2","593","21","334","2004-05-16","2004","FABF17","15","Bart-Mangled Banner","8.7","56275"
"335","7.2","553","22","335","2004-05-23","2004","FABF18","15","Fraudcast News","9.2","44954"
"336","7.4","666","1","336","2004-11-07","2004","FABF23","16","Treehouse of Horror XV","11.29","72271"
"337","7","566","2","337","2004-11-14","2004","FABF20","16","All's Fair in Oven War","11.64","41064"
"338","7.1","556","3","338","2004-11-21","2004","FABF19","16","Sleeping with the Enemy","9.95","40958"
"339","6.6","562","4","339","2004-12-05","2004","FABF22","16","She Used to Be My Girl","10.81","38908"
"340","7.1","539","5","340","2004-12-12","2004","FABF21","16","Fat Man and Little Boy","10.31","44210"
"341","7.3","554","6","341","2005-01-16","2005","FABF16","16","Midnight Rx","8.11","43118"
"342","7","523","7","342","2005-01-30","2005","GABF01","16","Mommie Beerest","9.97","46256"
"343","6.4","582","8","343","2005-02-06","2005","GABF02","16","Homer and Ned's Hail Mary Pass","23.07","43356"
"344","6.8","607","9","344","2005-02-13","2005","GABF03","16","Pranksta Rap","8.01","42759"
"345","7.1","580","10","345","2005-02-20","2005","GABF04","16","There's Something About Marrying","10.39","49371"
"346","6.9","572","11","346","2005-03-06","2005","GABF05","16","On a Clear Day I Can't See My Sister","10.39","46309"
"347","7","586","12","347","2005-03-13","2005","GABF06","16","Goo Goo Gai Pan","10.28","44914"
"348","7","530","13","348","2005-03-20","2005","GABF07","16","Mobile Homer","8.49","45489"
"349","6.9","535","14","349","2005-04-03","2005","GABF08","16","The Seven-Beer Snitch","7.48","45174"
"350","7.3","615","15","350","2005-04-17","2005","GABF12","16","Future-Drama","8.31","53146"
"351","7.4","661","16","351","2005-05-01","2005","GABF10","16","Don't Fear the Roofer","11.92","41620"
"352","7.2","562","17","352","2005-05-01","2005","GABF11","16","The Heartbroke Kid","10.79","50610"
"353","6.8","554","18","353","2005-05-08","2005","GABF13","16","A Star Is Torn","8.72","44500"
"354","7.3","575","19","354","2005-05-08","2005","GABF14","16","Thank God It's Doomsday","10.05","46504"
"355","7.1","546","20","355","2005-05-15","2005","GABF15","16","Home Away from Homer","8.17","44606"
"356","7.2","635","21","356","2005-05-15","2005","GABF09","16","The Father, the Son, and the Holy Guest Star","9.69","48303"
"357","6.3","618","1","357","2005-09-11","2005","GABF18","17","The Bonfire of the Manatees","11.1","33933"
"358","6.9","585","2","358","2005-09-18","2005","GABF16","17","The Girl Who Slept Too Little","9.79","35717"
"359","7","558","3","359","2005-09-25","2005","GABF19","17","Milhouse of Sand and Fog","10.19","35779"
"360","7.3","646","4","360","2005-11-06","2005","GABF17","17","Treehouse of Horror XVI","11.63","74401"
"361","6.9","578","5","361","2005-11-13","2005","GABF20","17","Marge's Son Poisoning","11.4","39428"
"362","6.9","543","6","362","2005-11-20","2005","GABF21","17","See Homer Run","10.3","40306"
"363","6.7","560","7","363","2005-11-27","2005","GABF22","17","The Last of the Red Hat Mamas","11.46","39577"
"364","7","706","8","364","2005-12-11","2005","HABF02","17","The Italian Bob","10.39","45513"
"365","6.9","553","9","365","2005-12-18","2005","HABF01","17","Simpsons Christmas Stories","9.8","43082"
"366","6.7","554","10","366","2006-01-08","2006","HABF03","17","Homer's Paternity Coot","10.1","39552"
"367","7","535","11","367","2006-01-29","2006","HABF04","17","We're on the Road to D'ohwhere","9.04","43599"
"368","6.4","597","12","368","2006-02-26","2006","HABF05","17","My Fair Laddy","9.51","39745"
"369","7.4","642","13","369","2006-03-12","2006","HABF06","17","The Seemingly Never-Ending Story","9.72","48854"
"370","7","558","14","370","2006-03-19","2006","HABF07","17","Bart Has Two Mommies","8.75","44012"
"371","6.5","854","15","371","2006-03-26","2006","HABF08","17","Homer Simpson, This Is Your Wife","10.09","41323"
"372","6.6","577","16","372","2006-04-02","2006","HABF09","17","Million-Dollar Abie","7.83","42303"
"373","7.2","677","17","373","2006-04-09","2006","HABF10","17","Kiss Kiss, Bang Bangalore","8.2","47829"
"374","6.7","549","18","374","2006-04-23","2006","HABF11","17","The Wettest Stories Ever Told","7.04","42280"
"375","7.2","582","19","375","2006-04-30","2006","HABF12","17","Girls Just Want to Have Sums","8.7","45267"
"376","6.7","558","20","376","2006-05-07","2006","HABF13","17","Regarding Margie","8.5","43162"
"377","7.1","596","21","377","2006-05-14","2006","HABF14","17","The Monkey Suit","8.3","48419"
"378","6.6","587","22","378","2006-05-21","2006","HABF16","17","Marge and Homer Turn a Couple Play","8.23","42778"
"379","7.5","754","1","379","2006-09-10","2006","HABF15","18","The Mook, the Chef, the Wife and Her Homer","11.5","41321"
"380","6.7","671","2","380","2006-09-17","2006","HABF18","18","Jazzy and the Pussycats","8.94","33495"
"381","6.8","623","3","381","2006-09-24","2006","HABF20","18","Please Homer, Don't Hammer 'Em","9.72","41865"
"382","7.1","723","4","382","2006-11-05","2006","HABF17","18","Treehouse of Horror XVII","10.43","68799"
"383","6.9","656","5","383","2006-11-12","2006","HABF21","18","G.I. (Annoyed Grunt)","11.43","42160"
"384","6.8","605","6","384","2006-11-19","2006","HABF19","18","Moe'N'a Lisa","9.31","37177"
"385","7","603","7","385","2006-11-26","2006","HABF22","18","Ice Cream of Margie (with the Light Blue Hair)","10.9","43032"
"386","7.2","578","8","386","2006-12-10","2006","JABF02","18","The Haw-Hawed Couple","8.29","41161"
"387","6.4","624","9","387","2006-12-17","2006","JABF01","18","Kill Gil, Volumes I & II","8.96","43700"
"388","6.6","615","10","388","2007-01-07","2007","JABF03","18","The Wife Aquatic","13.9","41312"
"389","7","580","11","389","2007-01-28","2007","JABF05","18","Revenge Is a Dish Best Served Three Times","8.09","67621"
"390","7","672","12","390","2007-02-11","2007","JABF04","18","Little Big Girl","8.27","52730"
"391","7.3","617","13","391","2007-02-18","2007","JABF07","18","Springfield Up","8.8","45036"
"392","7.1","644","14","392","2007-03-04","2007","JABF09","18","Yokel Chords","9.09","41561"
"393","6.3","606","15","393","2007-03-11","2007","JABF08","18","Rome-Old and Juli-Eh","8.98","41751"
"394","7.2","610","16","394","2007-03-25","2007","JABF06","18","Homerazzi","6.91","42602"
"395","7.3","678","17","395","2007-04-22","2007","JABF10","18","Marge Gamer","6.4","47107"
"396","6.3","585","18","396","2007-04-29","2007","JABF11","18","The Boys of Bummer","7.57","44770"
"397","7.1","542","19","397","2007-05-06","2007","JABF13","18","Crook and Ladder","7.72","46262"
"398","7","569","20","398","2007-05-13","2007","JABF12","18","Stop! Or My Dog Will Shoot","6.48","42892"
