"Episode ID","IMDB Rating","IMDB Votes","Number in Season","Number in Series","Air Date","Air Year","Production Code","Season","Episode Title","US Views (in millions)","Views"
"399","8.1","1179","21","399","2007-05-20","2007","JABF14","18","24 Minutes","9.8","45026"
"400","7.3","692","22","400","2007-05-20","2007","JABF15","18","You Kent Always Say What You Want","9.8","45281"
"401","6.7","706","1","401","2007-09-23","2007","JABF20","19","He Loves to Fly and He D'ohs","9.7","36253"
"402","6.7","684","2","402","2007-09-30","2007","JABF18","19","The Homer of Seville","8.4","33792"
"403","7.2","637","3","403","2007-10-07","2007","JABF21","19","Midnight Towboy","7.7","35926"
"404","6.9","620","4","404","2007-10-14","2007","JABF19","19","I Don't Wanna Know Why the Caged Bird Sings","8.8","35850"
"405","7.1","687","5","405","2007-11-04","2007","JABF16","19","Treehouse of Horror XVIII","11.7","69957"
"406","6.7","591","6","406","2007-11-11","2007","JABF22","19","Little Orphan Millie","10.57","39369"
"407","7.1","762","7","407","2007-11-18","2007","JABF17","19","Husbands and Knives","10.5","44445"
"408","7.1","673","8","408","2007-11-25","2007","KABF01","19","Funeral for a Fiend","9","42596"
"409","8.2","949","9","409","2007-12-16","2007","KABF02","19","Eternal Moonshine of the Simpson Mind","10.15","44862"
"410","6.9","633","10","410","2008-01-06","2008","KABF03","19","E Pluribus Wiggum","8.2","44512"
"411","6.3","1069","11","411","2008-01-27","2008","KABF04","19","That '90s Show","7.6","43485"
"412","6.6","636","12","412","2008-02-17","2008","KABF05","19","Love, Springfieldian Style","7.81","40507"
"413","7.7","788","13","413","2008-03-02","2008","KABF06","19","The Debarted","8.18","42141"
"414","7.3","626","14","414","2008-03-09","2008","KABF07","19","Dial 'N' for Nerder","7.3","41658"
"415","6.7","580","15","415","2008-03-30","2008","KABF08","19","Smoke on the Daughter","7.1","41735"
"416","6.1","585","16","416","2008-04-13","2008","KABF09","19","Papa Don't Leech","6.9","39238"
"417","6.9","601","17","417","2008-04-27","2008","KABF10","19","Apocalypse Cow","7.69","41118"
"418","7","585","18","418","2008-05-04","2008","KABF11","19","Any Given Sundance","6.18","41440"
"419","7.1","613","19","419","2008-05-11","2008","KABF12","19","Mona Leaves-a","6.02","39443"
"420","6.4","538","20","420","2008-05-18","2008","KABF13","19","All About Lisa","6.11","44616"
"421","7.2","780","1","421","2008-09-28","2008","KABF17","20","Sex, Pies and Idiot Scrapes","9.3","45735"
"422","6.9","681","2","422","2008-10-05","2008","KABF15","20","Lost Verizon","7.43","38186"
"423","7","638","3","423","2008-10-19","2008","KABF14","20","Double, Double, Boy in Trouble","8.09","45781"
"424","7.1","757","4","424","2008-11-02","2008","KABF16","20","Treehouse of Horror XIX","12.48","21509"
"425","6.6","615","5","425","2008-11-09","2008","KABF18","20","Dangerous Curves","8.16","40078"
"426","7.1","599","6","426","2008-11-16","2008","KABF19","20","Homer and Lisa Exchange Cross Words","8.52","38879"
"427","7.1","728","7","427","2008-11-30","2008","KABF20","20","MyPods and Boomsticks","7.8","40353"
"428","6.6","615","8","428","2008-12-07","2008","KABF21","20","The Burns and the Bees","6.19","38247"
"429","5.9","706","9","429","2009-01-25","2009","KABF22","20","Lisa the Drama Queen","5.75","38582"
"430","7","591","10","430","2009-02-15","2009","LABF01","20","Take My Life, Please","6.82","40679"
"431","7","603","11","431","2009-03-01","2009","LABF02","20","How the Test Was Won","6.52","41271"
"432","7","582","12","432","2009-03-08","2009","LABF03","20","No Loan Again, Naturally","5.99","41165"
"433","7.2","652","13","433","2009-03-15","2009","LABF04","20","Gone Maggie Gone","5.99","43663"
"434","6.3","619","14","434","2009-03-22","2009","LABF11","20","In the Name of the Grandfather","6.15","45727"
"435","6.8","571","15","435","2009-03-29","2009","LABF05","20","Wedding for Disaster","6.58","43254"
"436","7.2","604","16","436","2009-04-05","2009","LABF06","20","Eeny Teeny Maya Moe","6.5","40864"
"437","7.2","605","17","437","2009-04-19","2009","LABF07","20","The Good, the Sad and the Drugly","6.5","45179"
"438","7","554","18","438","2009-04-26","2009","LABF08","20","Father Knows Worst","5.94","42390"
"439","7.1","613","19","439","2009-05-03","2009","LABF10","20","Waverly Hills, 9-0-2-1-D'oh","6.75","45032"
"440","6.3","591","20","440","2009-05-10","2009","LABF09","20","Four Great Women and a Manicure","5.16","44718"
"441","7.2","648","21","441","2009-05-17","2009","LABF12","20","Coming to Homerica","5.86","6477"
"442","7.1","698","1","442","2009-09-27","2009","LABF13","21","Homer the Whopper","8.31","39936"
"443","6.6","585","2","443","2009-10-04","2009","LABF15","21","Bart Gets a 'Z'","9.32","38196"
"444","6.3","562","3","444","2009-10-11","2009","LABF16","21","The Great Wife Hope","7.5","39134"
"445","7.3","671","4","445","2009-10-18","2009","LABF14","21","Treehouse of Horror XX","8.59","66209"
"446","6.7","560","5","446","2009-11-15","2009","LABF17","21","The Devil Wears Nada","9.04","42893"
"447","6.7","543","6","447","2009-11-22","2009","LABF18","21","Pranks and Greens","7.03",""
"448","6.8","529","7","448","2009-11-29","2009","LABF19","21","Rednecks and Broomsticks","9.02","37909"
"449","7.2","542","8","449","2009-12-13","2009","MABF01","21","O Brother, Where Bart Thou?","7.11","38097"
"450","6.8","481","9","450","2010-01-03","2010","MABF02","21","Thursdays with Abie","8.65","36227"
"451","6.7","552","10","451","2010-01-10","2010","LABF20","21","Once Upon a Time in Springfield","14.62","40194"
"452","7.1","532","11","452","2010-01-31","2010","MABF03","21","Million Dollar Maybe","5.11","40854"
"453","6.8","525","12","453","2010-02-14","2010","MABF05","21","Boy Meets Curl","5.87","44945"
"454","6.6","496","13","454","2010-02-21","2010","MABF06","21","The Color Yellow","6.08","41059"
"455","7.1","480","14","455","2010-03-14","2010","MABF04","21","Postcards from the Wedge","5.23","41357"
"456","7","554","15","456","2010-03-21","2010","MABF07","21","Stealing First Base","5.69","40487"
"457","5.7","675","16","457","2010-03-28","2010","MABF10","21","The Greatest Story Ever D'ohed","5.69","44070"
"458","6.7","482","17","458","2010-04-11","2010","MABF08","21","American History X-cellent","5.65","44645"
"459","6.9","482","18","459","2010-04-18","2010","MABF09","21","Chief of Hearts","5.93","41528"
"460","6.9","511","19","460","2010-04-25","2010","MABF14","21","The Squirt and the Whale","5.94","40632"
"461","7.2","519","20","461","2010-05-02","2010","MABF12","21","To Surveil with Love","6.06","45738"
"462","6.9","491","21","462","2010-05-09","2010","MABF13","21","Moe Letter Blues","5.66","40904"
"463","7.2","545","22","463","2010-05-16","2010","MABF11","21","The Bob Next Door","6.26","43446"
"464","6.6","507","23","464","2010-05-23","2010","MABF15","21","Judge Me Tender","5.74","41830"
"465","6.3","691","1","465","2010-09-26","2010","MABF21","22","Elementary School Musical","7.75","31638"
"466","6.8","506","2","466","2010-10-03","2010","MABF17","22","Loan-a Lisa","8.59","35051"
"467","6.8","501","3","467","2010-10-10","2010","MABF18","22","MoneyBart","6.72","39073"
"468","7.1","680","4","468","2010-11-07","2010","MABF16","22","Treehouse of Horror XXI","8.19","61954"
"469","7.2","482","5","469","2010-11-14","2010","MABF20","22","Lisa Simpson, This Isn't Your Life","8.97","40637"
"470","6.5","479","6","470","2010-11-21","2010","NABF01","22","The Fool Monty","6.58","38097"
"471","6.4","489","7","471","2010-11-28","2010","NABF02","22","How Munched is That Birdie in the Window?","9.38","37568"
"472","6.9","564","8","472","2010-12-05","2010","MABF22","22","The Fight Before Christmas","9.54","43781"
"473","7","528","9","473","2010-12-12","2010","MABF19","22","Donnie Fatso","7.18","40276"
"474","6.3","464","10","474","2011-01-09","2011","NABF03","22","Moms I'd Like to Forget","12.6","41253"
"475","6.9","520","11","475","2011-01-16","2011","NABF04","22","Flaming Moe","6.47","42734"
"476","7","486","12","476","2011-01-23","2011","NABF05","22","Homer the Father","6.5","42691"
"477","6.9","461","13","477","2011-02-13","2011","NABF06","22","The Blue and the Gray","5.61","42028"
"478","7.2","559","14","478","2011-02-20","2011","NABF07","22","Angry Dad: The Movie","6.35","42693"
"479","6.7","489","15","479","2011-03-06","2011","NABF08","22","The Scorpion's Tale","6.2","42142"
"480","6.1","481","16","480","2011-03-13","2011","NABF09","22","A Midsummer's Nice Dream","5.44","38893"
"481","6.5","470","17","481","2011-03-27","2011","NABF10","22","Love Is a Many Strangled Thing","6.14","41202"
"482","7","491","18","482","2011-04-10","2011","NABF11","22","The Great Simpsina","4.99","41560"
"483","6.6","486","19","483","2011-05-01","2011","NABF12","22","The Real Housewives of Fat Tony","6.1","41638"
"484","7.2","483","20","484","2011-05-08","2011","NABF13","22","Homer Scissorhands","5.48","46154"
"485","7.3","505","21","485","2011-05-15","2011","NABF14","22","500 Keys","6","46660"
"486","7","492","22","486","2011-05-22","2011","NABF15","22","The Ned-Liest Catch","5.25","43681"
"487","7.2","672","1","487","2011-09-25","2011","NABF16","23","The Falcon and the D'ohman","8.08","39209"
"488","7","528","2","488","2011-10-02","2011","NABF17","23","Bart Stops to Smell the Roosevelts","6.19","37642"
"489","6.6","654","3","489","2011-10-30","2011","NABF19","23","Treehouse of Horror XXII","8.1","63816"
"490","6.7","491","4","490","2011-11-06","2011","NABF21","23","Replaceable You","7.97","38034"
"491","7.2","562","5","491","2011-11-13","2011","NABF20","23","The Food Wife","7.5","42746"
"492","7.8","712","6","492","2011-11-20","2011","NABF22","23","The Book Job","5.77","42780"
"493","6.8","493","7","493","2011-11-27","2011","PABF01","23","The Man in the Blue Flannel Pants","5.61","41687"
"494","6.2","476","8","494","2011-12-04","2011","PABF02","23","The Ten-Per-Cent Solution","9.01","39002"
"495","8.2","905","9","495","2011-12-11","2011","NABF18","23","Holidays of Future Passed","6.43","69460"
"496","6.1","549","10","496","2012-01-08","2012","PABF03","23","Politically Inept, with Homer Simpson","5.07","44074"
"497","7","553","11","497","2012-01-15","2012","PABF04","23","The D'oh-cial Network","11.48","43275"
"498","5.7","562","12","498","2012-01-29","2012","PABF05","23","Moe Goes from Rags to Riches","5.12","39838"
"499","6.5","490","13","499","2012-02-12","2012","PABF06","23","The Daughter Also Rises","4.26","40669"
"500","7","580","14","500","2012-02-19","2012","PABF07","23","At Long Last Leave","5.77","45226"
"501","6.9","425","15","501","2012-03-04","2012","PABF09","23","Exit Through the Kwik-E-Mart","5.09","45133"
"502","7.3","541","16","502","2012-03-11","2012","PABF08","23","How I Wet Your Mother","4.97","44818"
"503","7.1","493","17","503","2012-03-18","2012","PABF10","23","Them, Robot","5.25","43615"
"504","7.1","470","18","504","2012-04-15","2012","PABF11","23","Beware My Cheating Bart","4.86","43422"
"505","7.4","568","19","505","2012-04-29","2012","PABF12","23","A Totally Fun Thing That Bart Will Never Do Again","5","53058"
"506","6.9","405","20","506","2012-05-06","2012","PABF13","23","The Spy Who Learned Me","4.84","43544"
"507","6.7","408","21","507","2012-05-13","2012","PABF15","23","Ned 'n Edna's Blend","4.07","47005"
"508","4.5","1215","22","508","2012-05-20","2012","PABF14","23","Lisa Goes Gaga","4.82","44434"
"509","6.4","597","1","509","2012-09-30","2012","PABF21","24","Moonshine River","8.08","36570"
"510","7.3","600","2","510","2012-10-07","2012","PABF17","24","Treehouse of Horror XXIII","6.57","67484"
"511","6.9","460","3","511","2012-11-04","2012","PABF18","24","Adventures in Baby-Getting","5.65","39687"
"512","6.7","415","4","512","2012-11-11","2012","PABF16","24","Gone Abie Gone","6.86","35136"
"513","6.3","426","5","513","2012-11-18","2012","PABF19","24","Penny-Wiseguys","5.06","36897"
"514","6.5","430","6","514","2012-11-25","2012","PABF22","24","A Tree Grows in Springfield","7.46","43211"
"515","7.2","493","7","515","2012-12-09","2012","PABF20","24","The Day the Earth Stood Cool","7.44","40649"
"516","7.2","441","8","516","2012-12-16","2012","RABF01","24","To Cur with Love","3.77","40726"
"517","6.9","411","9","517","2013-01-06","2013","RABF02","24","Homer Goes to Prep School","8.97","42306"
"518","7","408","10","518","2013-01-13","2013","RABF03","24","A Test Before Trying","5.04","41542"
"519","6.6","405","11","519","2013-01-27","2013","RABF04","24","The Changing of the Guardian","5.23","42215"
"520","6.5","471","12","520","2013-02-10","2013","RABF07","24","Love is a Many-Splintered Thing","4.19","41828"
"521","7","406","13","521","2013-02-17","2013","RABF05","24","Hardly Kirk-ing","4.57","42807"
"522","6.2","423","14","522","2013-03-03","2013","RABF06","24","Gorgeous Grampa","4.66","39510"
"523","7","418","15","523","2013-03-10","2013","RABF09","24","Black Eyed, Please","4.85","42925"
"524","7.1","417","16","524","2013-03-17","2013","RABF10","24","Dark Knight Court","4.89","44170"
"525","6.5","425","17","525","2013-04-14","2013","RABF08","24","What Animated Women Want","4.11","43471"
"526","6.5","405","18","526","2013-04-28","2013","RABF11","24","Pulpit Friction","4.54","41184"
"527","6.8","371","19","527","2013-05-05","2013","RABF13","24","Whiskey Business","4.43","42810"
"528","6.3","410","20","528","2013-05-12","2013","RABF12","24","The Fabulous Faker Boy","4.16","42426"
"529","7.2","460","21","529","2013-05-19","2013","RABF14","24","The Saga of Carl","4.01","42996"
"530","7","396","22","530","2013-05-19","2013","RABF17","24","Dangers on a Train","4.52","44984"
"531","7","635","1","531","2013-09-29","2013","RABF20","25","Homerland","6.37","47531"
"532","7.1","654","2","532","2013-10-06","2013","RABF16","25","Treehouse of Horror XXIV","6.42","64758"
"533","6.5","482","3","533","2013-11-03","2013","RABF18","25","Four Regrettings and a Funeral","5.43","39301"
"534","6.7","489","4","534","2013-11-10","2013","RABF22","25","YOLO","4.2","44551"
"535","7.1","442","5","535","2013-11-17","2013","RABF19","25","Labor Pains","4.08","40671"
"536","6.5","468","6","536","2013-11-24","2013","SABF02","25","The Kid Is All Right","6.78","39590"
"537","7","440","7","537","2013-12-08","2013","SABF04","25","Yellow Subterfuge","6.85","43717"
"538","6.5","449","8","538","2013-12-15","2013","SABF01","25","White Christmas Blues","8.48","39290"
"539","7.6","648","9","539","2014-01-05","2014","SABF05","25","Steal This Episode","12.04","45354"
"540","7.1","475","10","540","2014-01-12","2014","SABF03","25","Married to the Blob","4.83","40646"
"541","7.2","431","11","541","2014-01-26","2014","SABF06","25","Specs and the City","3.87","44119"
"542","6.4","473","12","542","2014-03-09","2014","SABF08","25","Diggs","2.69","39292"
"543","6.7","468","13","543","2014-03-09","2014","SABF07","25","The Man Who Grew Too Much","3.75","44512"
"544","6.6","407","14","544","2014-03-16","2014","SABF09","25","The Winter of His Content","4.02","44271"
"545","7","414","15","545","2014-03-23","2014","SABF10","25","The War of Art","3.98","41726"
"546","6.9","430","16","546","2014-03-30","2014","SABF11","25","You Don't Have to Live Like a Referee","3.91","42080"
"547","6.5","415","17","547","2014-04-06","2014","SABF12","25","Luca$","4.3","45184"
"548","7","504","18","548","2014-04-13","2014","SABF13","25","Days of Future Future","3.64","55742"
"549","5.8","445","19","549","2014-04-27","2014","SABF14","25","What to Expect When Bart's Expecting","3.45","48760"
"550","7.7","705","20","550","2014-05-04","2014","RABF21","25","Brick Like Me","4.39","65613"
"551","6.7","402","21","551","2014-05-11","2014","SABF15","25","Pay Pal","3.66","51132"
"552","6.7","416","22","552","2014-05-18","2014","SABF18","25","The Yellow Badge of Cowardge","3.28","46408"
"553","5.8","652","1","553","2014-09-28","2014","SABF20","26","Clown in the Dumps","8.53","29526"
"554","6.9","490","2","554","2014-10-05","2014","SABF17","26","The Wreck of the Relationship","4.27","38411"
"555","6.5","457","3","555","2014-10-12","2014","SABF19","26","Super Franchise Me","7.33","42912"
"556","7.3","612","4","556","2014-10-19","2014","SABF21","26","Treehouse of Horror XXV","7.76","65425"
"557","6.3","442","5","557","2014-11-02","2014","SABF22","26","Opposites A-Frack","4.22","36410"
"558","7.9","977","6","558","2014-11-09","2014","SABF16","26","Simpsorama","6.7","48223"
"559","6.9","456","7","559","2014-11-16","2014","TABF01","26","Blazed and Confused","6.7","43513"
"560","6.5","431","8","560","2014-11-23","2014","TABF02","26","Covercraft","3.45","38432"
"561","6.8","432","9","561","2014-12-07","2014","TABF03","26","I Won't Be Home for Christmas","6.52","37064"
"562","6.8","578","10","562","2015-01-04","2015","RABF15","26","The Man Who Came to Be Dinner","10.62","36622"
"563","7.3","434","11","563","2015-01-11","2015","TABF05","26","Bart's New Friend","4.28","39702"
"564","5.8","439","12","564","2015-01-25","2015","TABF04","26","The Musk Who Fell to Earth","3.29","35848"
"565","6.3","377","13","565","2015-02-08","2015","TABF06","26","Walking Big & Tall","2.78","36221"
"566","6.7","360","14","566","2015-02-15","2015","TABF07","26","My Fare Lady","2.67","35846"
"567","6.6","372","15","567","2015-03-01","2015","TABF08","26","The Princess Guide","3.93","34137"
"568","6.9","377","16","568","2015-03-08","2015","TABF09","26","Sky Police","3.79","43023"
"569","6.7","374","17","569","2015-03-15","2015","TABF10","26","Waiting for Duffman","3.59","37874"
"570","6.7","334","18","570","2015-04-19","2015","TABF11","26","Peeping Mom","3.23","40157"
"571","6.9","347","19","571","2015-04-26","2015","TABF12","26","The Kids Are All Fight","3.33","42123"
"572","6.2","330","20","572","2015-05-03","2015","TABF13","26","Let's Go Fly a Coot","3.12","40783"
"573","6.8","335","21","573","2015-05-10","2015","TABF15","26","Bull-E","2.77","43978"
"574","6.9","335","22","574","2015-05-17","2015","TABF16","26","Mathlete's Feat","2.82","47429"
"575","5.9","532","1","575","2015-09-27","2015","TABF14","27","Every Man's Dream","3.28","187"
"576","6.7","395","2","576","2015-10-04","2015","TABF17","27","Cue Detective","6.02","178"
"577","7.2","404","3","577","2015-10-11","2015","TABF19","27","Puffless","3.31","160"
"578","7.5","462","4","578","2015-10-18","2015","TABF22","27","Halloween of Horror","3.69","196"
"579","6.8","385","5","579","2015-10-25","2015","TABF18","27","Treehouse of Horror XXVI","6.75","195"
"580","6.8","335","6","580","2015-11-08","2015","TABF21","27","Friend with Benefit","3.48","175"
"581","6.3","328","7","581","2015-11-22","2015","TABF20","27","Lisa with an 'S'","5.64","145"
"582","7.1","305","8","582","2015-12-06","2015","VABF01","27","Paths of Glory","5.53","170"
"583","8.4","698","9","583","2015-12-13","2015","VABF02","27","Barthood","5.97","182"
"584","6.6","356","10","584","2016-01-03","2016","VABF03","27","The Girl Code","4.41","166"
"585","6.8","309","11","585","2016-01-10","2016","VABF04","27","Teenage Mutant Milk-Caused Hurdles","8.33","172"
"586","6.7","271","12","586","2016-01-17","2016","VABF05","27","Much Apu About Something","3.95","170"
"587","6.3","252","13","587","2016-02-14","2016","VABF07","27","Love Is in the N2-O2-Ar-CO2-Ne-He-CH4","2.89","158"
"588","6.6","293","14","588","2016-02-21","2016","VABF06","27","Gal of Constant Sorrow","3.1","144"
"589","6.3","233","15","589","2016-03-06","2016","VABF08","27","Lisa the Veterinarian","3.09","174"
"590","7.3","262","16","590","2016-03-13","2016","VABF09","27","The Marge-ian Chronicles","3.07","201"
"591","6.5","246","17","591","2016-04-03","2016","VABF10","27","The Burns Cage","2.32","190"
"592","6.4","228","18","592","2016-04-10","2016","VABF11","27","How Lisa Got Her Marge Back","2.55","188"
"593","7.1","229","19","593","2016-04-24","2016","VABF12","27","Fland Canyon","2.77","192"
"594","6.7","193","20","594","2016-05-08","2016","VABF14","27","To Courier with Love","2.52","192"
"595","6.4","227","21","595","2016-05-15","2016","VABF13","27","Simprovised","2.8","228"
"596","6.9","210","22","596","2016-05-22","2016","VABF15","27","Orange Is the New Yellow","2.54","276"
"597","6.6","104","1","597","2016-09-25","2016","VABF20","28","Monty Burns' Fleeing Circus","3.36","994"
